Time(s),Strain(%),Stress(MPa),Temp(C),SR(%/s)
0.275695795,0.275750355,108.64394333900158,1150.0,1.0
0.27600129250000005,0.2760558525,108.65506457814132,1150.0,1.0
0.27630679,0.27636135,108.66547436117928,1150.0,1.0
0.27660382250000004,0.27665838249999997,108.67460166838096,1150.0,1.0
0.27690085500000006,0.276955415,108.6818731175019,1150.0,1.0
0.2771978875000001,0.2772524475,108.68756774995678,1150.0,1.0
0.27749492000000003,0.27754948,108.69225655657033,1150.0,1.0
0.27781887000000005,0.27787343,108.6965223190464,1150.0,1.0
0.27814282,0.27819738,108.70095960997,1150.0,1.0
0.27846677,0.27852133,108.70545205502623,1150.0,1.0
0.27879072,0.27884528,108.71024578887398,1150.0,1.0
0.2790920225,0.27914658249999996,108.71557162958166,1150.0,1.0
0.279393325,0.27944788499999995,108.72164507862692,1150.0,1.0
0.2796946275,0.2797491875,108.72943939472353,1150.0,1.0
0.27999593,0.28005049,108.73849433607212,1150.0,1.0
0.28031716,0.28037172,108.7483896790742,1150.0,1.0
0.28063839,0.28069295,108.75874521833187,1150.0,1.0
0.28095962,0.28101418,108.76845018983121,1150.0,1.0
0.28128085,0.28133541,108.77763937956638,1150.0,1.0
0.281584685,0.28163924500000004,108.78643768999935,1150.0,1.0
0.28188852000000003,0.28194308,108.79496014006025,1150.0,1.0
0.28219235500000006,0.282246915,108.80283914896006,1150.0,1.0
0.28249619000000004,0.28255075,108.80986311656646,1150.0,1.0
0.28281109000000004,0.28286564999999997,108.81579443344735,1150.0,1.0
0.28312599000000005,0.28318055,108.8203694808715,1150.0,1.0
0.28344089000000006,0.28349545,108.82517752241401,1150.0,1.0
0.28375579,0.28381035,108.83008328083031,1150.0,1.0
0.28406571,0.28412027,108.83501580854487,1150.0,1.0
0.28437563,0.28443019,108.8399684876508,1150.0,1.0
0.28468555,0.28474011,108.84390502169892,1150.0,1.0
0.28499547000000003,0.28505003,108.84749543194853,1150.0,1.0
0.28529509500000005,0.285349655,108.85140497851357,1150.0,1.0
0.28559472,0.28564928,108.85629416036181,1150.0,1.0
0.285894345,0.28594890500000003,108.86215324060123,1150.0,1.0
0.28619397,0.28624853,108.86840209622989,1150.0,1.0
0.28651539000000004,0.28656994999999996,108.87445332164188,1150.0,1.0
0.28683681000000005,0.28689137,108.87971222862723,1150.0,1.0
0.28715823000000007,0.28721279,108.88388993045459,1150.0,1.0
0.28747965000000003,0.28753421,108.88746625537169,1150.0,1.0
0.28778182250000006,0.2878363825,108.89090205928773,1150.0,1.0
0.28808399500000004,0.288138555,108.89463922577289,1150.0,1.0
0.2883861675,0.28844072750000005,108.89973034111308,1150.0,1.0
0.28868834000000004,0.2887429,108.90604139956017,1150.0,1.0
0.28899622750000004,0.2890507875,108.91346480925823,1150.0,1.0
0.28930411500000003,0.289358675,108.92191939224335,1150.0,1.0
0.2896120025,0.2896665625,108.9306340788733,1150.0,1.0
0.28991989,0.28997445,108.93894928057779,1150.0,1.0
0.2902317575,0.2902863175,108.94621158599347,1150.0,1.0
0.290543625,0.290598185,108.95177376096265,1150.0,1.0
0.29085549250000003,0.2909100525,108.95605043855983,1150.0,1.0
0.29116736000000004,0.29122192,108.95947842334081,1150.0,1.0
0.29147781000000006,0.29153237,108.96252695200883,1150.0,1.0
0.29178826,0.29184282,108.96569769341808,1150.0,1.0
0.29209871,0.29215327,108.96854225815763,1150.0,1.0
0.29240916,0.29246372,108.97064782080105,1150.0,1.0
0.29271821,0.29277277,108.97160909862168,1150.0,1.0
0.29302726,0.29308182,108.97102835159164,1150.0,1.0
0.29333631000000004,0.29339086999999997,108.96932230350833,1150.0,1.0
0.29364536,0.29369992,108.96720944687141,1150.0,1.0
0.29394758500000007,0.294002145,108.96542876372715,1150.0,1.0
0.29424981000000006,0.29430437,108.96473972566659,1150.0,1.0
0.29455203500000005,0.29460659499999997,108.96539872299593,1150.0,1.0
0.29485426000000003,0.29490882,108.9671719392379,1150.0,1.0
0.29517848,0.29523304000000006,108.969845722347,1150.0,1.0
0.2955027,0.29555726000000004,108.9732265847093,1150.0,1.0
0.29582692,0.29588148000000003,108.97630050974797,1150.0,1.0
0.29615114000000003,0.2962057,108.97888004267226,1150.0,1.0
0.29644689,0.29650145,108.98075629992042,1150.0,1.0
0.29674264000000006,0.2967972,108.98169896916266,1150.0,1.0
0.29703839000000004,0.29709295,108.98186289307587,1150.0,1.0
0.29733414,0.2973887,108.98174887359042,1150.0,1.0
0.297653755,0.297708315,108.98183727366194,1150.0,1.0
0.29797337,0.29802793,108.98258801726843,1150.0,1.0
0.298292985,0.298347545,108.9823738191416,1150.0,1.0
0.2986126,0.29866716,108.98224276822651,1150.0,1.0
0.2989307925,0.2989853525,108.98272017586382,1150.0,1.0
0.299248985,0.299303545,108.98406043977593,1150.0,1.0
0.29956717750000006,0.2996217375,108.98651795768528,1150.0,1.0
0.29988537000000004,0.29993993,108.99034712731432,1150.0,1.0
0.30018586,0.30024042000000006,108.99580234638547,1150.0,1.0
0.30048635,0.30054091000000005,109.00313801262116,1150.0,1.0
0.30078684,0.30084140000000004,109.01260852374384,1150.0,1.0
0.30108733000000004,0.30114189,109.02446827747593,1150.0,1.0
